date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8,U-1
3/12/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/13/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/14/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/15/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/16/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/17/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/18/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/19/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/20/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/21/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/22/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/23/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/24/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/25/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/26/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/27/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/28/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/29/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/30/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,2MA02476,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,SMA10424,SMA10470,SMA10427,SMA04922,SMA10460,NA
3/31/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/1/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/2/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/3/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/4/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/5/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/6/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/7/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/8/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/9/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/10/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/11/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/12/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/13/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/14/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/15/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/16/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/17/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/18/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/19/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/20/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/21/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/22/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/23/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/24/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/25/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/26/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/27/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/28/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/29/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
4/30/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
5/1/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
5/2/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,SMA10427,SMA04922,SMA10460,NA
5/3/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,NA,SMA04922,SMA10460,NA
5/4/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,NA,SMA04922,SMA10460,NA
5/5/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,NA,SMA04922,SMA10460,NA
5/6/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,NA,SMA04922,SMA10460,NA
5/7/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,NA,NA,NA,NA,2MA02142,NA,NA,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,SMA10470,NA,SMA04922,SMA10460,NA
5/8/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
5/9/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
5/10/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
5/11/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
5/12/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
5/13/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
5/14/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,NA,NA,NA,NA,SMA04922,SMA10460,NA
