date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8,U-1
5/15/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,NA,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
5/16/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/17/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/18/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/19/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/20/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/21/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/22/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/23/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/24/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/25/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/26/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/27/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/28/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/29/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/30/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
5/31/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/1/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/2/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/3/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/4/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/5/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/6/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/7/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/8/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/9/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/10/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/11/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/12/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/13/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/14/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/15/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/16/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/17/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/18/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/19/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/20/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/21/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/22/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/23/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,NA,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/24/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/25/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,2MA02477
6/26/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
6/27/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
6/28/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
6/29/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
6/30/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/1/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/2/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/3/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/4/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/5/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/6/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
7/7/2025,2MA02438,SMA10415,SMA04971,SMA04862,2MA02450,SMA10429,2MA02414,2MA02233,SMA10395,SMA16109,SMA10471,SMA10466,2MA02436,SMA04856,2MA02142,2MA02480,SMA10451,SMA04991,SMA04859,SMA10465,SMA10452,2MA02478,SMA10424,SMA10470,SMA10427,SMA04922,2MA02420,NA
